[32m2026-02-13 16:08:29.620[0m | [1mINFO    [0m | [36modoo_connector[0m:[36mget_connection[0m:[36m52[0m - [1mConnecting to Odoo at lespaulpedia.odoo.com:443 (jsonrpcs)…[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m


====================================================================================================
#    Action     Price          Name                                                    Info
====================================================================================================
1    + NEW      C$140.64       Resomax by Graph Tech Wraparound NW2 W/ String Savers-  does NOT ship to Canada
2    ~ UPD      C$234.33       ResoMax NW2 Adjustable Wraparound Bridge w/ String Sav  id=1798  
                                 x_studio_published_at: 2021-06-02 → 2021-06-02 00:00:00
3    + NEW      C$234.33       ResoMax NW2 Adjustable Wraparound Bridge w/ String Sav  
4    + NEW      C$234.39       GraphTech ResoMax NW2 Adjustable Wraparound Bridge w/   does NOT ship to Canada
====================================================================================================

  Total: 4  |  Up to date: 0  |  Update: 1  |  New: 3

====================================================================================================
#    Action     Price          Name                                                    Info
====================================================================================================
1    + NEW      C$213.08       Way Huge WHE800 Purple Platypus Octidrive MkII Octave   does NOT ship to Canada
2    + NEW      C$220          Way Huge WHE800 Purple Platypus Octidrive MkII 2018 -   
3    + NEW      C$205.92       Way Huge WHE800 Purple Platypus Octidrive MkII 2018 -   does NOT ship to Canada
4    ~ UPD      C$154.85       Way Huge WHE800 Purple Platypus Octidrive MkII 2018 -   id=1424  does NOT ship to Canada
                                 x_studio_published_at: 2025-09-25 → 2025-09-25 00:00:00
5    + NEW      C$249.99       Way Huge WHE800 Purple Platypus Octidrive MkII - Octav  
6    + NEW      C$193.86       Way Huge WHE800 Purple Platypus Octidrive MkII 2018 -   
7    + NEW      C$177.58       Way Huge WHE800 Purple Platypus Octidrive MkII 2018 -   does NOT ship to Canada
8    + NEW      C$213.08       Way Huge WHE800 Purple Platypus Octidrive MkII          does NOT ship to Canada
9    + NEW      C$213.09       Way Huge WHE800 Purple Platypus Octidrive MkII 2018     does NOT ship to Canada
10   + NEW      C$213.08       Way Huge WHE800 Purple Platypus MkII Octidrive (2018)   does NOT ship to Canada
11   ~ UPD      C$115.31       Way Huge WHE800 Purple Platypus Octidrive MkII 2018 -   id=1423  does NOT ship to Canada
                                 x_studio_published_at: 2025-11-12 → 2025-11-12 00:00:00
12   + NEW      C$112.23       Way Huge WHE800 Purple Platypus Octidrive MkII - Purpl  does NOT ship to Canada
13   + NEW      C$213.08       New Way Huge WHE800 Purple Platypus Octidrive MkII Hel  does NOT ship to Canada
14   + NEW      C$225          Way Huge WHE800 Purple Platypus Octidrive MkII          
15   + NEW      C$213.08       Way Huge Purple Platypus Octidrive MkII Guitar Effect   does NOT ship to Canada
16   + NEW      C$213.08       Way Huge Purple Platypus Octidrive MkII                 does NOT ship to Canada
17   ~ UPD      C$211.75       Way Huge Purple Platypus Octidrive MkII Pedal - 2nd Ha  id=1422  does NOT ship to Canada
                                 x_studio_published_at: 2025-12-03 → 2025-12-03 00:00:00
18   + NEW      C$213.08       Way Huge Purple Platypus Octidrive LIMITED EDITION      does NOT ship to Canada
19   + NEW      C$213.08       Way Huge Purple Platypus Overdrive (Discontinued) NOS   does NOT ship to Canada
20   + NEW      C$213.08       Way Huge Limited Edition WHE800 Purple Platypus Octave  
21   ~ UPD      C$232.99       Seymour Duncan WHE800                                   id=1420  
                                 x_studio_published_at: 2020-04-03 → 2020-04-03 00:00:00
22   + NEW      C$198.41       Way Huge   Purple Platypus Ltd Oct ID Rive              
23   ~ UPD      C$177.58       Way Huge Purple Platypus Octidrive MKII Octave Overdri  id=1425  
                                 x_studio_published_at: 2025-05-08 → 2025-05-08 00:00:00
24   + NEW      C$198.87       Way Huge Purple Platypus MKII Octidrive Octave Fuzz Ef  does NOT ship to Canada
25   + NEW      C$251.93       Way Huge WHE800 Purple Platypus Octidrive Mk2 Octave F  
====================================================================================================

  Total: 25  |  Up to date: 0  |  Update: 5  |  New: 20

====================================================================================================
#    Action     Price          Name                                                    Info
====================================================================================================
1    ~ UPD      C$10,653.19    Ivison Guitars Hurricane '59 - Aged Cherry Burst        id=1186  does NOT ship to Canada
                                 x_studio_published_at: 2025-05-05 → 2025-05-05 00:00:00
====================================================================================================

  Total: 1  |  Up to date: 0  |  Update: 1  |  New: 0

====================================================================================================
#    Action     Price          Name                                                    Info
====================================================================================================
1    + NEW      C$2,415.03     Eastman T59/V-RD Thinline 2021 - Present - Antique Red  does NOT ship to Canada
2    + NEW      C$2,781.44     Eastman T59/TV Antique Red 2023                         
3    + NEW      C$2,500        Eastman T59/V-AMB Thinline 2021 - Present - Antique Am  
4    + NEW      C$2,130.92     2023 Eastman T59/v Amber Thinline Deluxe Antique Varni  does NOT ship to Canada
5    + NEW      C$3,129        Eastman T59/v-RD Semi Hollow Antique Red Electric Guit  
6    + NEW      C$3,129        Eastman T59/v-AMB Semi Hollow Antique Amber Electric G  
7    + NEW      C$3,219        Eastman T59/v-SB Semi Hollow Antique Vintage Sunburst   
8    + NEW      C$2,981.87     Eastman T59/TV 16" Thinline Truetone Vintage Gloss      does NOT ship to Canada
9    + NEW      C$3,791.18     Eastman T59/TV-RD                                       does NOT ship to Canada
10   + NEW      C$2,939        Eastman T59/TV-RD Semi Hollow Vintage Red Electric Gui  
11   + NEW      C$2,939        Eastman T59/TV-AMB Semi Hollow Vintage Amber Electric   
12   + NEW      C$3,057.75     Eastman T59-V-RD Semi-Hollow, Antique Red               
13   + NEW      C$3,159        Eastman T64/TV Vintage Classic Finish Thinline          
14   + NEW      C$2,734.30     Eastman T59/TV-RD Antique Red P2302082                  
15   + NEW      C$2,950.01     Eastman T59/TV Amber semi-hollow guitar with Seymour D  
16   + NEW      C$2,750.48     Eastman T59/TV Vintage Red (RRP £1999) #P2300334        
17   + NEW      C$2,825.60     Eastman T59/TV-AMB Amber Semi-Hollowbody Electric Guit  does NOT ship to Canada
18   + NEW      C$3,521.70     Eastman  T59  - Black Limited Edition                   does NOT ship to Canada
19   ~ UPD      C$3,761.51     EASTMAN "LIMITED 50 pieces ONLY T59/TV-B Limited Editi  id=1691  
                                 x_studio_published_at: 2025-04-07 → 2025-04-07 00:00:00
20   + NEW      C$2,939        Eastman T59/TV Semi Hollow Vintage Classic Electric Gu  
21   + NEW      C$1,988.86     Eastman T59/V 2023 - Present - Truetone Classic Vintag  does NOT ship to Canada
22   ~ UPD      C$2,583.74     Eastman T59/V 2023 - Present -  Classic Vintage         id=1694  does NOT ship to Canada
                                 x_studio_published_at: 2025-11-10 → 2025-11-10 00:00:00
23   + NEW      C$3,236.15     Eastman T59/TV - Classic                                
24   + NEW      C$3,236.15     Eastman T59/TV - Classic                                
25   ~ UPD      C$4,038.76     EASTMAN T59/TV-B-LTD-BK                                 id=1692  does NOT ship to Canada
                                 x_studio_published_at: 2025-04-22 → 2025-04-22 00:00:00
26   ~ UPD      C$2,825.60     Eastman T59/TV Classic Semi Hollowbody Electric Guitar  id=1695  does NOT ship to Canada[32m2026-02-13 16:33:14.896[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/V-RD Thinline 2021 - Present - Antique[0m
[32m2026-02-13 16:33:15.144[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6005[0m
[32m2026-02-13 16:33:15.145[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/TV Antique Red 2023[0m
[32m2026-02-13 16:33:15.347[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6006[0m
[32m2026-02-13 16:33:15.347[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/V-AMB Thinline 2021 - Present - Antiqu[0m
[32m2026-02-13 16:33:15.536[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6007[0m
[32m2026-02-13 16:33:15.536[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 2023 Eastman T59/v Amber Thinline Deluxe Antique V[0m
[32m2026-02-13 16:33:15.744[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6008[0m
[32m2026-02-13 16:33:15.744[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/v-RD Semi Hollow Antique Red Electric [0m
[32m2026-02-13 16:33:15.940[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6009[0m
[32m2026-02-13 16:33:15.941[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/v-AMB Semi Hollow Antique Amber Electr[0m
[32m2026-02-13 16:33:16.140[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6010[0m
[32m2026-02-13 16:33:16.140[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/v-SB Semi Hollow Antique Vintage Sunbu[0m
[32m2026-02-13 16:33:16.338[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6011[0m
[32m2026-02-13 16:33:16.338[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/TV 16" Thinline Truetone Vintage Gloss[0m
[32m2026-02-13 16:33:16.541[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6012[0m
[32m2026-02-13 16:33:16.541[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/TV-RD[0m
[32m2026-02-13 16:33:16.739[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6013[0m
[32m2026-02-13 16:33:16.739[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/TV-RD Semi Hollow Vintage Red Electric[0m
[32m2026-02-13 16:33:16.942[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6014[0m
[32m2026-02-13 16:33:16.942[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/TV-AMB Semi Hollow Vintage Amber Elect[0m
[32m2026-02-13 16:33:17.140[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6015[0m
[32m2026-02-13 16:33:17.140[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59-V-RD Semi-Hollow, Antique Red[0m
[32m2026-02-13 16:33:17.340[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6016[0m
[32m2026-02-13 16:33:17.340[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T64/TV Vintage Classic Finish Thinline[0m
[32m2026-02-13 16:33:17.548[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6017[0m
[32m2026-02-13 16:33:17.549[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/TV-RD Antique Red P2302082[0m
[32m2026-02-13 16:33:17.741[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6018[0m
[32m2026-02-13 16:33:17.741[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/TV Amber semi-hollow guitar with Seymo[0m
[32m2026-02-13 16:33:17.943[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6019[0m
[32m2026-02-13 16:33:17.943[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/TV Vintage Red (RRP £1999) #P2300334[0m
[32m2026-02-13 16:33:18.141[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6020[0m
[32m2026-02-13 16:33:18.142[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/TV-AMB Amber Semi-Hollowbody Electric [0m
[32m2026-02-13 16:33:18.344[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6021[0m
[32m2026-02-13 16:33:18.344[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman  T59  - Black Limited Edition[0m
[32m2026-02-13 16:33:18.542[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6022[0m
[32m2026-02-13 16:33:18.542[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m434[0m - [1mUpdating id=1691: {'x_studio_published_at': '2025-04-07 00:00:00'}[0m
[32m2026-02-13 16:33:18.695[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/TV Semi Hollow Vintage Classic Electri[0m
[32m2026-02-13 16:33:18.947[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6023[0m
[32m2026-02-13 16:33:18.947[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/V 2023 - Present - Truetone Classic Vi[0m
[32m2026-02-13 16:33:19.139[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6024[0m
[32m2026-02-13 16:33:19.139[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m434[0m - [1mUpdating id=1694: {'x_studio_published_at': '2025-11-10 00:00:00'}[0m
[32m2026-02-13 16:33:19.295[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/TV - Classic[0m
[32m2026-02-13 16:33:19.549[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6025[0m
[32m2026-02-13 16:33:19.550[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/TV - Classic[0m
[32m2026-02-13 16:33:19.742[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6026[0m
[32m2026-02-13 16:33:19.742[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m434[0m - [1mUpdating id=1692: {'x_studio_published_at': '2025-04-22 00:00:00'}[0m
[32m2026-02-13 16:33:19.900[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m434[0m - [1mUpdating id=1695: {'x_studio_published_at': '2024-12-23 00:00:00'}[0m
[32m2026-02-13 16:33:20.094[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/TV Truetone Vintage Gloss Vintage Clas[0m
[32m2026-02-13 16:33:20.353[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6027[0m
[32m2026-02-13 16:33:20.353[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T59/TV-AMB Electric Guitar in Truetone Cla[0m
[32m2026-02-13 16:33:20.544[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6028[0m
[32m2026-02-13 16:33:20.544[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T64/TV Thinline Electric - Truetone Gloss [0m
[32m2026-02-13 16:33:20.744[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6029[0m
[32m2026-02-13 16:33:20.745[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T64/TV Bigsby True Vintage Classic Thinlin[0m
[32m2026-02-13 16:33:20.951[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6030[0m
[32m2026-02-13 16:33:20.951[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Eastman T64/TV Thinline Hollow Body with Bigsby[0m
[32m2026-02-13 16:33:21.154[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6031[0m
[32m2026-02-13 16:33:21.154[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36mcli[0m:[36m671[0m - [32m[1mDone — updated: 4  |  created: 27[0m
[32m2026-02-13 16:33:21.154[0m | [1mINFO    [0m | [36msync_model[0m:[36mcli[0m:[36m639[0m - [1m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  [36/298]  Model: 'EarthQuaker Devices Tone Job' (id=271)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

                                 x_studio_published_at: 2024-12-23 → 2024-12-23 00:00:00
27   + NEW      C$2,981.87     Eastman T59/TV Truetone Vintage Gloss Vintage Classic   does NOT ship to Canada
28   + NEW      C$2,272.97     Eastman T59/TV-AMB Electric Guitar in Truetone Classic  does NOT ship to Canada
29   + NEW      C$3,194.96     Eastman T64/TV Thinline Electric - Truetone Gloss w/Ha  does NOT ship to Canada
30   + NEW      C$3,095.52     Eastman T64/TV Bigsby True Vintage Classic Thinline w/  does NOT ship to Canada
31   + NEW      C$2,953.46     Eastman T64/TV Thinline Hollow Body with Bigsby         does NOT ship to Canada
====================================================================================================

  Total: 31  |  Up to date: 0  |  Update: 4  |  New: 27

====================================================================================================
#    Action     Price          Name                                                    Info
====================================================================================================
1    + NEW      C$225.88       Earthquaker Devices Tone Job V2 EQ Boost                does NOT ship to Canada
2    + NEW      C$225.88       Earthquaker Devices Tone Job EQ & Booster V2            does NOT ship to Canada
3    + NEW      C$225.88       Earthquaker Devices Tone Job Boost and EQ v2            does NOT ship to Canada
4    + NEW      C$225.88       EarthQuaker Devices Tone Job - EQ & Boost  [Three Wave  does NOT ship to Canada
5    + NEW      C$225.88       EarthQuaker Devices Tone Job V2 EQ and Boost Pedal wit  does NOT ship to Canada
6    + NEW      C$225.88       Earthquaker Devices Tone Job Version 2 EQ & Boost Peda  does NOT ship to Canada
7    + NEW      C$302.47       EarthQuaker Devices Tone Job V2 EQ and Boost Pedal      does NOT ship to Canada
8    + NEW      C$301.11       EarthQuaker Devices Tone Job v2 EQ & Booster Effects P  does NOT ship to Canada
9    + NEW      C$225.88       EarthQuaker Devices Tone Job EQ & Booster V2            does NOT ship to Canada
10   + NEW      C$303.13       EARTHQUAKER DEVICES Tone Job V2 EQ & Booster - Effektp  
11   + NEW      C$225.88       EarthQuaker Devices Tone Job EQ & Boost V2              does NOT ship to Canada
12   + NEW      C$250.93       EarthQuaker Devices Tone Job                            
13   + NEW      C$184.67       Earthquaker Devices Tone Job EQ Equalizer Effects Peda  does NOT ship to Canada
14   + NEW      C$225.88       EarthQuaker Devices Tone Job V2 EQ & Boost Pedal        does NOT ship to Canada
15   + NEW      C$219.99       EarthQuaker Devices Tone Job EQ & Booster V2 2017 - Pr  
16   + NEW      C$154.85       EarthQuaker Devices Tone Job EQ & Booster 2012 - 2017   does NOT ship to Canada
17   + NEW      C$225.88       EarthQuaker Devices Tone Job EQ & Booster V2 - Free Sh  does NOT ship to Canada
18   + NEW      C$242.83       EarthQuaker Devices Tone Job EQ & Booster Guitar Effec  does NOT ship to Canada
19   + NEW      C$198.87       EarthQuaker Devices Tone Job V2 EQ and Boost Guitar Ef  
20   + NEW      C$225.88       EarthQuaker Devices Tone Job EQ & Booster V2 2017 - Pr  does NOT ship to Canada
21   + NEW      C$225.88       EarthQuaker Devices Tone Job V2 EQ and Boost Pedal      does NOT ship to Canada
22   + NEW      C$225.88       EarthQuaker Devices Tone Job V2 EQ and Boost Guitar Ef  does NOT ship to Canada
23   + NEW      C$225.88       EarthQuaker Devices Tone Job                            
24   + NEW      C$227.28       EarthQuaker Devices Tone Job EQ & Booster V2 2017 - Pr  does NOT ship to Canada
25   + NEW      C$225.88       EarthQuaker Devices Tone Job EQ & Booster V2 - Blue /   
26   + NEW      C$225.88       EarthQuaker Devices Tone Job EQ & Booster V2 2017 - Pr  does NOT ship to Canada
27   + NEW      C$225.88       EarthQuaker Devices Tone Job EQ and Booster Pedal       does NOT ship to Canada
28   + NEW      C$225.88       EarthQuaker Devices Tone Job                            does NOT ship to Canada
29   + NEW      C$225.88       EarthQuaker Devices Tone Job                            
30   + NEW      C$225.88       EarthQuaker Devices Tone Job EQ & Booster V2            does NOT ship to Canada
31   + NEW      C$225.88       EarthQuaker Devices Tone Job EQ & Booster V2            does NOT ship to Canada
32   + NEW      C$197.47       EarthQuaker Devices Tone Job EQ + Boost Pedal           does NOT ship to Canada
33   + NEW      C$219.99       EarthQuaker Devices Tone Job EQ & Boost                 
34   + NEW      C$169.05       EarthQuaker Devices Tone Job EQ & Booster V2-x12370     does NOT ship to Canada
35   + NEW      C$127.86       EarthQuaker Devices Tone Job EQ & Booster V2 2017 - Pr  does NOT ship to Canada
36   + NEW      C$225.88       EarthQuaker Devices Tone Job EQ & Booster V2 Blue / Wh  does NOT ship to Canada
37   + NEW      C$225.88       Mint EarthQuaker Devices Tone Job V2 EQ & Booster       does NOT ship to Canada
38   + NEW      C$106.55       EarthQuaker Devices Tone Job EQ & Booster 2012 - 2017   does NOT ship to Canada
39   + NEW      C$106.55       EarthQuaker Devices Tone Job EQ & Booster V2 2017 - Pr  does NOT ship to Canada
40   + NEW      C$225.88       Earthquaker Devices Tone Job EQ & Boost                 does NOT ship to Canada
41   + NEW      C$198.87       EarthQuaker Devices Tone Job V2 EQ and Boost Guitar Ef  
42   + NEW      C$303.43       EarthQuaker Devices Tone Job V2 EQ and Booster          does NOT ship to Canada
43   + NEW      C$249.49       EarthQuaker Devices  Tone Job                           
44   + NEW      C$225.88       EarthQuaker Devices Tone Job EQ & Booster V2 2017 - Pr  does NOT ship to Canada
45   + NEW      C$283.39       EarthQuaker Devices Tone Job V2                         
46   + NEW      C$225.88       EarthQuaker Devices Tone Job EQ                         does NOT ship to Canada
47   + NEW      C$225.88       EarthQuaker Devices Tone Job V2 EQ & Booster            does NOT ship to Canada
48   + NEW      C$225.88       EarthQuaker Devices Tone Job V2 EQ & Booster            does NOT ship to Canada
49   + NEW      C$240.08       Earthquaker Devices Tone Job Boost and EQ v2 Bundle w/  does NOT ship to Canada
50   + NEW      C$310.17       EarthQuaker Devices Tone Job EQ & Booster V2 2017 - Pr  
51   + NEW      C$225.88       EarthQuaker Devices Tone Job V2                         does NOT ship to Canada
52   + NEW      C$225.88       Earthquaker Devices Tone Job EQ & Booster V2            does NOT ship to Canada
53   + NEW      C$156.27       EarthQuaker Devices Tone Job EQ & Booster 2012 - 2017   does NOT ship to Canada
54   + NEW      C$225.88       EarthQuaker Devices Tone Job - EQ & Boost Pedal (V2)    does NOT ship to Canada
55   + NEW      C$225.88       EarthQuaker Devices Tone Job EQ & Booster Pedal V2      does NOT ship to Canada
56   + NEW      C$227.28       EarthQuaker Devices Tone Job EQ & Boost v2              
57   + NEW      C$225.88       EarthQuaker Devices Tone Job EQ &amp; Boost Pedal       does NOT ship to Canada
58   + NEW      C$225.88       EarthQuaker Devices Tone Job V2 EQ and Boost            does NOT ship to Canada
59   + NEW      C$127.86       EarthQuaker Devices Tone Job EQ & Booster               does NOT ship to Canada
60   + NEW      C$225.88       EarthQuaker Tone Job EQ & Boost                         does NOT ship to Canada
61   + NEW      C$279.54       Tone Job V2 EQ and Boost EarthQuaker Devices            does NOT ship to Canada
62   + NEW      C$225.88       EarthQuaker Devices Tone Job™ V2 EQ & Boost             does NOT ship to Canada
63   + NEW      C$225.88       EarthQuaker Devices Tone Job V2 EQ & Booster Pedal - F  does NOT ship to Canada
64   + NEW      C$225.88       EarthQuaker Devices Tone Job V2 EQ and Boost            does NOT ship to Canada
65   + NEW      C$225.88       Earthquaker Tone Job V2 EQ & Booster                    does NOT ship to Canada
66   + NEW      C$203.29       EarthQuaker Devices Tone Job V2 EQ and Boost Pedal (To  does NOT ship to Canada
67   + NEW      C$225.88       EarthQuaker Devices Tone Job V2 EQ and Boost Pedal      does NOT ship to Canada[32m2026-02-13 16:33:21.155[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Earthquaker Devices Tone Job V2 EQ Boost[0m
[32m2026-02-13 16:33:21.341[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6032[0m
[32m2026-02-13 16:33:21.341[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Earthquaker Devices Tone Job EQ & Booster V2[0m
[32m2026-02-13 16:33:21.540[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6033[0m
[32m2026-02-13 16:33:21.540[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Earthquaker Devices Tone Job Boost and EQ v2[0m
[32m2026-02-13 16:33:21.736[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6034[0m
[32m2026-02-13 16:33:21.736[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job - EQ & Boost  [Three [0m
[32m2026-02-13 16:33:21.939[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6035[0m
[32m2026-02-13 16:33:21.939[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job V2 EQ and Boost Pedal[0m
[32m2026-02-13 16:33:22.136[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6036[0m
